{{-15,-4,23},{-20,-15,12},{11,-25,4},{19,-20,-1},{27,5,-4},{-8,-13,-23},{13,4,24},{1,24,14},{-1,-9,26},{-14,24,3},{-6,-26,7},{-13,-13,-21},{0,-22,-17},{23,-15,-4},{-15,7,22},{15,-23,-2},{-6,-8,26},{6,25,-11},{15,4,-23},{26,0,-9},{-12,-21,14},{0,-26,10},{-21,18,2},{21,12,-14},{17,22,-1},{-19,2,20},{21,-10,15},{-24,3,-14},{2,-12,25},{1,-25,12},{-6,18,20},{15,-23,2},{8,23,13},{-23,15,-4},{6,-23,14},{8,-5,-26},{-3,-17,22},{-10,7,25},{-19,11,-17},{24,-10,10},{5,25,-11},{3,-14,24},{-17,6,21},{-23,2,-15},{-2,-27,-6},{-4,-15,23},{19,0,20},{20,-19,2},{-25,-8,-9},{6,27,-4},{18,2,21},{-10,7,-25},{-22,15,-7},{25,2,-12},{-16,-19,12},{23,4,-15},{-21,-17,7},{-23,10,-12},{27,-5,-4},{8,16,21},{6,-21,-17},{-6,-26,-7},{-15,23,-2},{-2,27,7},{27,6,0},{21,-3,-18},{23,14,6},{-10,0,-26},{-25,-12,0},{20,-17,-9},{23,-15,-2},{-25,11,6},{27,2,5},{-25,-3,12},{-1,7,27},{19,-20,4},{22,-3,17},{2,-19,20},{-3,-12,-25},{13,-23,-9},{20,-19,0},{3,22,-17},{10,0,-26},{-24,-6,13},{-2,23,-15},{16,15,17},{-20,19,3},{-2,-27,-7},{-4,-15,-23},{14,-15,-19},{19,7,19},{19,-20,0},{27,-6,-2},{-10,-2,-26},{18,21,0},{20,2,-19},{-14,-18,16},{-19,-4,20},{22,2,17},{-22,2,-17},{-1,20,19},{-19,-9,-18},{-24,-11,-8},{2,9,26},{22,-14,-9},{-4,-6,-27},{-18,-21,2},{-9,-1,26},{-19,-2,-20},{-26,-9,-3},{22,-8,15},{18,21,3},{-23,2,15},{-7,-20,-18},{7,-7,-26},{-15,-3,23},{18,15,-15},{-25,12,-1},{26,3,9},{10,-14,22},{21,18,-4},{25,7,-10},{12,25,3},{18,-15,-15},{-14,-24,2},{21,-8,-16},{12,22,12},{24,13,4},{-16,-21,-9},{0,-19,20},{-27,-6,-2},{14,-18,-16},{-20,-11,16},{22,-11,-13},{-18,-3,21},{-11,-9,-24},{-15,22,-8},{-9,-26,-2},{-10,6,-25},{-20,-12,-15},{-19,20,-1},{-6,25,10},{0,25,-12},{16,9,21},{8,-16,-21},{-9,-24,10},{19,-3,20},{6,23,14},{-27,-1,-7},{13,6,-24}},
{{3,27,-7},{-28,-2,-2},{-2,-28,3},{-6,-23,-15},{-15,24,-3},{-9,-27,0},{-22,-16,8},{5,-27,7},{-13,12,-22},{-10,-25,-9},{-24,15,2},{-13,19,-16},{-25,-8,-10},{-16,7,-22},{-19,10,18},{-15,-22,9},{1,8,27},{-5,7,27},{3,7,27},{20,-18,8},{2,4,-28},{13,-19,-16},{-14,4,24},{-26,11,-2},{1,-25,13},{22,2,-18},{-7,27,-3},{-8,-2,-27},{0,3,-28},{-6,5,-27},{-23,-16,3},{-24,-15,1},{-6,20,-19},{2,-15,24},{-2,-25,13},{8,-14,23},{21,-17,9},{3,-7,-27},{-15,-24,-3},{-20,-19,7},{21,-10,16},{-10,-26,-3},{-5,25,12},{24,-1,-15},{1,28,3},{4,13,-25},{-20,19,-6},{-25,-8,10},{28,-2,-1},{12,4,25},{23,-14,8},{1,28,-5},{-3,2,28},{-20,20,2},{4,-1,28},{26,-7,-9},{-26,9,6},{26,1,-11},{-10,-26,-4},{2,25,-13},{-8,-21,-17},{-6,26,9},{6,23,-15},{14,-13,-21},{25,-13,3},{-6,-26,-10},{17,9,-21},{7,4,-27},{6,9,26},{25,-6,12},{0,-20,20},{24,-6,14},{-8,-18,20},{-4,-16,23},{-2,-24,-15},{24,15,-2},{4,-25,12},{0,27,-9},{24,-12,8},{-12,9,24},{-5,19,20},{-3,28,-2},{13,-10,23},{3,23,-16},{-27,3,7},{10,16,21},{6,10,-26},{28,-3,1},{28,2,-3},{-19,-20,6},{-9,-6,26},{-6,12,-25},{15,24,2},{-24,11,10},{-10,25,-9},{19,18,-11},{-2,20,-20},{-21,0,-19},{-2,25,-13},{-24,-3,15},{-25,13,4},{26,3,-10},{28,3,-3},{-4,-17,22},{-7,20,-19},{-3,28,3},{-8,-21,17},{26,-11,-3},{26,-3,-11},{-13,2,-25},{-15,6,-23},{-8,27,2},{12,18,18},{26,11,0},{24,15,-1},{14,-8,-23},{8,24,-13},{2,13,-25},{13,1,-25},{8,10,-25},{11,14,-22},{-24,-15,0},{-26,-6,9},{-1,-21,19},{-20,6,-19},{-8,24,13},{-10,-21,-16},{6,12,25},{0,-27,-8},{16,-8,22},{10,22,15},{3,-2,28},{14,-24,-5},{10,13,-23},{27,2,8},{-21,-19,-2},{-21,16,-10},{-10,25,9},{-24,-12,-8},{-23,-5,-16},{5,14,24},{-11,25,-7},{-2,-3,-28},{-10,-18,-19},{-13,24,8},{-25,6,-12},{24,6,14},{25,-13,-2},{17,-22,-5},{4,-23,-16}},
{{8,-17,22},{21,-13,-15},{7,-28,0},{-23,12,-12},{-28,-2,-6},{27,6,7},{-5,3,28},{7,-1,-28},{-2,-27,-10},{-17,4,23},{-11,-13,-23},{-27,-5,8},{25,14,3},{28,-2,-5},{-28,-6,3},{-25,-13,6},{-22,3,-18},{-10,17,-21},{-21,-18,-7},{-16,-22,9},{25,-13,-6},{-4,-6,-28},{10,-17,21},{-15,20,-14},{12,22,14},{-25,-13,5},{-11,-25,-9},{8,21,-18},{28,4,-5},{-23,-17,-1},{-16,-14,-19},{7,28,2},{26,4,-11},{18,22,-3},{14,-25,4},{26,12,3},{17,3,-23},{-20,20,5},{5,3,28},{-13,-19,-17},{-8,-14,-24},{22,16,10},{-12,14,-22},{-11,-26,4},{22,-16,9},{-12,23,-12},{-8,-5,27},{28,4,-4},{7,27,-7},{-1,28,6},{-17,21,-10},{4,-21,19},{25,1,14},{22,-7,-17},{17,-17,-16},{9,-25,11},{25,11,-9},{-23,-15,9},{-12,3,26},{25,-2,-14},{-17,-23,2},{1,-27,10},{4,11,26},{-20,-20,-6},{-10,26,-7},{-12,23,12},{-23,6,16},{-21,-7,-18},{-3,-17,-23},{11,-26,-6},{-6,15,-24},{18,-13,-18},{5,-28,4},{11,26,-4},{-22,-13,-13},{-4,11,-26},{28,5,-4},{-2,26,12},{-4,-17,23},{7,14,-24},{27,3,-10},{8,25,12},{-18,-19,12},{23,17,2},{2,-25,14},{27,-1,10},{4,-15,24},{-3,9,-27},{-25,1,14},{20,-6,20},{-6,-28,4},{-14,10,23},{-8,-26,9},{26,1,12},{-6,8,27},{11,-16,-21},{-14,-20,-15},{1,-24,16},{18,19,-12},{12,-17,-20},{-17,-18,-15},{-16,24,-1},{2,-27,-9},{15,6,24},{25,-13,5},{8,-6,27},{-17,22,-7},{24,15,-4},{-22,-15,11},{8,26,-9},{3,18,22},{-24,10,12},{-12,-2,-26},{13,-24,-9},{28,4,5},{18,-22,-3},{11,-6,26},{4,-26,-12},{-13,-15,21},{15,-18,17},{-6,-7,-27},{9,26,9},{-28,6,0},{14,24,8},{7,-22,17},{-5,-3,28},{-4,4,28},{21,5,19},{25,-9,-11},{-13,-25,5},{4,28,5},{-22,7,17},{0,-28,6},{-24,11,-11},{22,18,4},{-5,2,-28},{13,-9,-24},{-9,-4,-27},{20,-20,-4},{14,-20,15},{23,-17,2},{25,-5,-13},{-27,0,-10},{6,28,0},{25,-14,1},{19,20,8},{-12,26,3},{-2,12,-26},{-23,16,6},{-25,-14,0}},
{{22,-9,-17},{16,3,-24},{-25,12,9},{7,13,25},{-6,-28,7},{0,-15,25},{-25,-8,13},{-15,25,2},{-4,3,29},{-10,26,9},{19,-12,19},{3,-29,-2},{19,19,-11},{24,-11,13},{-3,-28,-7},{-15,25,-2},{8,-28,-2},{2,-29,-1},{5,6,-28},{-1,-21,20},{-13,-22,14},{-1,4,-29},{-5,-6,-28},{-12,19,-19},{-24,8,-15},{-10,19,20},{-21,-8,-19},{-6,-9,27},{18,14,-18},{-15,22,-12},{-3,29,-2},{11,-23,14},{-28,-5,-7},{1,28,9},{-11,-14,-23},{-5,0,29},{-28,-1,9},{-7,4,-28},{9,6,27},{-3,28,-8},{12,21,16},{-1,-17,24},{29,4,-1},{2,3,29},{-7,28,-4},{-3,-29,-3},{17,7,23},{-28,-7,-4},{27,8,-7},{-7,25,13},{0,-22,-19},{-16,21,-12},{21,16,-13},{23,17,6},{2,-29,4},{27,-8,-8},{-16,21,12},{10,-19,20},{-9,22,-17},{-27,2,11},{24,13,-11},{18,-20,-11},{13,-8,-25},{25,15,3},{-10,-20,19},{-28,8,-2},{-9,10,-26},{-9,27,-7},{-5,0,-29},{-29,-3,0},{18,-18,-14},{-22,-17,9},{-1,-3,29},{18,-21,-9},{9,7,27},{-16,17,18},{-3,22,19},{22,19,2},{-18,-2,-23},{19,22,-3},{-7,9,27},{-4,15,25},{11,25,11},{-13,14,22},{27,-4,10},{9,-24,-14},{1,-28,9},{7,14,-25},{29,4,3},{3,-20,-21},{2,20,-21},{18,-21,-10},{-13,0,26},{-1,-1,-29},{-22,-3,19},{-11,-22,-16},{19,8,-21},{-1,-29,-1},{12,26,-7},{19,16,15},{-13,-16,-21},{19,22,5},{-11,-18,20},{-25,-9,12},{0,-29,-4},{-19,-16,-15},{-12,23,13},{26,-13,1},{-26,3,-13},{0,-22,19},{16,-14,20},{25,-13,-8},{-2,17,-24},{12,25,9},{22,16,11},{-22,-19,-1},{-16,-11,-22},{0,29,-5},{-23,18,4},{16,22,-11},{-26,-10,9},{24,5,-16},{-26,-4,-13},{2,-28,9},{-27,-9,7},{-8,3,-28},{-8,-11,-26},{0,28,-8},{-25,6,-14},{-19,20,-10},{24,-15,7},{0,-29,0},{20,15,15},{-6,22,-18},{9,27,6},{-21,17,11},{-10,27,-6},{13,-19,-18},{8,-3,28},{-23,-8,-16},{-20,-16,14},{3,25,15},{4,-27,11},{21,19,7},{-3,7,-28},{11,-11,-25},{-24,11,-13},{26,13,3},{18,-11,-20},{22,-19,3}},
{{-29,-5,-4},{13,-9,-25},{25,9,-13},{2,29,-7},{15,-17,19},{-13,-6,-26},{23,8,17},{-14,-25,8},{-9,11,-26},{-25,-12,-11},{-27,-11,-7},{-14,-11,-24},{4,29,5},{23,-18,6},{10,-23,-16},{-16,1,-25},{-28,5,8},{29,1,6},{27,-11,-7},{10,22,17},{-24,4,17},{-23,-19,-2},{-16,4,25},{10,7,27},{28,-9,3},{11,-22,17},{-9,-20,-20},{-26,-1,14},{8,-6,-28},{-21,9,-19},{26,-13,6},{8,14,25},{22,-15,-13},{21,14,-16},{-20,1,-22},{7,15,25},{-21,-21,-3},{-26,-11,-10},{22,6,19},{0,-22,20},{-22,8,-18},{24,11,-14},{15,20,-16},{12,0,-27},{17,5,24},{-6,29,3},{25,16,-4},{19,-2,-23},{-6,3,29},{22,18,-8},{-1,-7,-29},{0,25,16},{28,8,-5},{13,0,27},{-20,15,16},{-7,10,27},{1,25,16},{-29,3,5},{-28,-9,4},{10,28,-3},{26,11,10},{9,22,-18},{3,-29,-5},{18,-19,-14},{19,-3,23},{-21,7,-20},{26,1,14},{22,10,17},{-28,-4,-9},{-4,-29,5},{-29,-4,6},{26,-14,-2},{-18,-22,9},{12,22,16},{13,17,21},{7,-10,-27},{8,14,-25},{3,-29,-6},{-28,-10,-1},{1,-29,7},{-28,-8,5},{2,-29,-7},{-1,16,-25},{14,3,26},{12,-25,11},{-4,-17,-24},{-22,-9,18},{-17,-3,-24},{-3,-28,-10},{-21,-6,-20},{23,-16,-10},{18,-23,-5},{-5,-27,-12},{-19,23,-1},{7,10,-27},{5,-27,12},{-22,-3,20},{-1,12,27},{6,-2,29},{4,21,-21},{-1,29,-6},{1,29,6},{15,12,23},{-18,-13,20},{-15,-22,13},{-8,-28,5},{20,-22,-2},{16,23,10},{-7,-27,-10},{-10,-10,-26},{18,-23,5},{24,-4,17},{19,17,15},{2,23,-19},{6,18,23},{-14,-21,16},{10,-13,-25},{18,22,8},{13,-27,0},{18,19,-14},{12,-27,0},{-24,11,14},{7,-28,-7},{-23,-9,17},{-13,19,19},{-17,15,19},{11,-15,23},{-5,-29,4},{12,22,-16},{-14,16,21},{28,8,7},{-18,-13,-20},{17,14,-20},{14,3,-26},{-7,7,28},{-27,-13,-1},{-24,14,11},{-17,20,-14},{19,-23,-2},{-1,-21,21},{3,27,12},{7,-21,20},{-7,-13,-26},{-8,12,-26},{-22,20,3},{28,10,-3},{8,22,-18},{17,8,23},{-10,13,25},{7,-24,-16}},
{{-1,1,-30},{-3,-28,-11},{-18,23,-8},{5,-10,28},{14,-22,15},{-4,-15,-26},{-14,-7,-26},{-21,-22,-1},{-23,20,1},{2,-17,25},{-23,16,-12},{-10,-28,-5},{-10,-15,24},{22,-12,-17},{13,-19,-20},{-8,-15,-25},{28,4,-10},{26,8,-13},{-20,8,21},{-3,-3,-30},{-1,5,30},{17,-18,17},{20,-15,-17},{21,21,6},{25,9,14},{19,-21,-10},{-1,29,-9},{13,-16,-22},{5,30,-1},{20,-17,-15},{-11,22,-18},{-26,15,-3},{-14,-12,24},{1,27,-14},{10,-14,-25},{30,0,5},{28,-11,3},{26,15,-2},{-22,5,20},{-26,15,0},{-1,-30,1},{-14,-25,10},{-5,-28,-10},{18,0,-24},{-23,10,-17},{-23,-17,-10},{-21,22,-1},{-25,-14,-9},{-28,8,9},{-10,-12,26},{1,22,21},{1,26,15},{-24,-1,-18},{-9,29,0},{-7,18,-23},{-29,-7,4},{-20,-17,15},{22,18,-11},{14,6,-26},{16,-13,22},{12,-25,12},{-27,-13,3},{21,-22,2},{28,6,10},{4,28,-10},{0,30,-2},{28,-6,-10},{2,-30,-4},{-3,0,-30},{-25,13,11},{6,19,-23},{25,6,16},{-8,-29,-1},{-30,3,-3},{13,-24,-13},{-1,-8,29},{-22,-21,0},{22,20,-4},{3,27,-13},{-20,20,-11},{-18,-8,23},{-25,-4,-17},{12,-7,-27},{-12,25,12},{-3,-15,-26},{-25,-16,7},{-10,-28,-6},{6,-19,-23},{28,-11,5},{-27,-5,13},{-8,13,-26},{9,-25,-14},{-24,8,-17},{-18,22,10},{6,21,-21},{11,1,28},{13,2,-27},{4,-27,13},{-17,-8,-24},{-20,-22,-4},{9,24,-16},{20,-17,15},{-26,5,-15},{-30,3,4},{20,22,6},{17,21,14},{0,-30,5},{29,-9,1},{9,14,25},{-27,-12,6},{-22,19,-8},{22,-21,1},{-22,13,16},{21,-19,-10},{-20,-23,1},{4,30,-2},{26,-5,-15},{-1,12,-28},{-19,4,-23},{23,-7,18},{2,-9,29},{3,-30,4},{1,25,-17},{8,29,3},{16,-23,-12},{-10,10,-27},{-1,-15,26},{12,10,-26},{2,30,0},{8,0,29},{-8,-3,-29},{-7,-23,18},{13,-27,2},{-7,-18,23},{-17,-14,-21},{0,-14,-27},{22,14,15},{-21,8,20},{26,-15,1},{-10,-20,20},{-30,1,1},{-27,8,11},{-20,8,-21},{-20,9,-21},{8,20,-21},{-25,17,-1},{9,-8,-28},{20,-21,-8},{29,-5,8},{-19,21,-10}},
{{-8,21,21},{0,-6,-30},{20,23,-2},{-22,-21,3},{9,-23,-18},{-20,-18,15},{7,2,30},{-10,3,-29},{14,-27,-5},{-16,24,-10},{13,-22,17},{-25,-1,-18},{28,-1,13},{-26,10,13},{-12,-2,28},{-3,-16,26},{27,13,7},{-1,29,10},{7,-10,28},{23,-17,11},{19,24,4},{7,28,11},{26,13,10},{30,-3,-5},{18,-16,19},{5,-28,-12},{-26,16,4},{-4,4,-30},{-7,23,19},{-27,-3,14},{8,22,20},{17,-22,-13},{4,-14,-27},{-3,30,5},{25,-1,-18},{-19,19,-15},{9,-29,-6},{2,-30,-7},{3,-28,-12},{-10,29,2},{16,22,14},{-16,-4,-26},{-4,10,-29},{14,4,27},{-11,-27,10},{16,-26,0},{-20,23,-4},{-15,25,-9},{-16,10,24},{18,-17,-18},{-22,-21,-3},{-27,10,11},{-6,-9,29},{-27,12,8},{-27,-13,-7},{-19,17,-17},{9,-29,-3},{-22,-20,8},{-29,7,8},{-19,18,-16},{-15,20,-18},{18,25,-2},{16,-25,8},{14,27,4},{13,-2,28},{27,11,9},{-9,27,-11},{-17,13,-22},{-2,30,6},{13,25,12},{30,0,-7},{14,-16,22},{-21,-5,22},{13,28,1},{-28,-5,-12},{25,-5,-17},{24,13,-14},{-12,-13,-25},{-22,21,4},{11,28,-6},{-4,6,-30},{-18,16,-19},{-25,-15,9},{0,29,10},{-15,18,-20},{-14,24,-13},{-22,-13,17},{-6,-30,2},{26,-16,-4},{-20,-15,18},{6,11,-28},{-20,23,5},{29,-9,-4},{-10,24,16},{25,12,13},{11,-7,28},{-13,1,28},{-14,-5,-27},{25,-16,8},{17,-15,-21},{24,9,-17},{0,-30,6},{-22,12,18},{7,-8,29},{3,-30,-6},{-27,-15,-1},{0,25,-18},{21,-18,13},{-18,-25,1},{-19,-15,-19},{-14,20,-19},{-6,13,27},{-14,-16,22},{18,-22,-12},{11,-10,-27},{4,-24,19},{26,3,-16},{-26,-1,-16},{-2,-23,20},{-25,2,-18},{10,29,3},{10,-29,-2},{-27,9,11},{-30,7,3},{4,10,29},{15,-9,25},{-12,2,28},{21,-22,3},{9,-9,28},{-26,16,-4},{20,-8,22},{2,30,6},{5,12,-28},{29,-7,-8},{-22,-3,21},{-24,4,19},{-29,-7,7},{9,17,-24},{28,-13,-2},{-17,-19,17},{20,12,-20},{-16,-26,-4},{8,25,16},{-24,-16,10},{-30,7,1},{-12,-11,26},{10,-4,29},{27,-1,15},{-7,-28,-10},{-23,9,18}},
{{-29,-7,-9},{-28,-4,-13},{17,26,-3},{-25,-12,14},{-27,-3,15},{-10,23,19},{21,-1,-23},{-8,30,2},{-20,-16,18},{-1,-28,14},{-2,-9,-30},{-31,-2,4},{-31,1,-3},{-29,1,-12},{30,-5,6},{-22,10,20},{-22,7,-21},{31,2,-1},{19,-24,-6},{-25,-2,19},{-18,20,-16},{8,-24,18},{-11,29,1},{22,-19,12},{14,14,24},{-9,-28,11},{-22,21,6},{-7,22,-21},{-13,-13,25},{2,-5,31},{1,-3,31},{-11,-2,-29},{5,15,27},{-13,28,4},{-5,19,-24},{10,-29,6},{8,30,-3},{-15,-25,-11},{20,-4,-24},{14,6,-27},{0,-23,21},{20,13,-20},{15,-26,-8},{2,-20,-24},{19,-23,10},{24,5,19},{11,20,-21},{18,22,13},{11,17,-24},{18,-25,-4},{-31,1,1},{-12,8,-28},{-24,-16,12},{22,13,18},{-29,-1,-11},{-2,-26,-17},{-31,2,2},{-4,-22,22},{15,11,25},{2,31,4},{28,-8,12},{-27,-13,9},{-23,13,17},{-16,-18,-20},{-1,8,30},{18,19,17},{24,-17,10},{20,24,1},{12,12,26},{-2,5,31},{-11,-4,-29},{1,-3,-31},{-19,12,-22},{22,4,-22},{-11,-29,-2},{-26,6,16},{-25,18,6},{17,-18,19},{-11,-23,-18},{-24,-1,20},{-27,14,-6},{-4,-11,29},{30,-8,-3},{-24,-13,-15},{24,0,20},{30,6,5},{2,0,31},{8,-11,-28},{2,-31,-2},{-1,-2,31},{12,-2,-29},{10,5,29},{14,-25,13},{-20,-20,-13},{-2,-31,1},{6,12,-28},{26,-8,-15},{-14,28,-3},{-12,-29,-2},{-8,30,-1},{6,7,-30},{20,-11,21},{4,31,0},{-2,-31,4},{-23,-6,-20},{10,10,-28},{31,-2,5},{-17,26,-2},{-4,13,28},{-12,12,-26},{-9,-2,-30},{0,27,16},{15,-27,3},{-11,3,29},{7,20,23},{7,28,-12},{-12,-2,-29},{-22,22,2},{-16,22,15},{21,-7,22},{8,25,17},{28,-10,9},{0,-17,26},{-9,28,-11},{-24,12,16},{28,11,-9},{29,-6,-10},{-29,-11,4},{-17,11,24},{-15,-5,-27},{-5,-29,-10},{21,-13,-19},{-27,10,12},{31,-4,-3},{-13,-14,-25},{-19,20,-15},{9,16,-25},{-14,21,-18},{-3,-30,-8},{-26,-7,-16},{5,-6,30},{18,15,-21},{5,18,25},{-11,-8,-28},{-24,-8,-18},{-18,-25,6},{28,-13,6},{-8,-29,-9},{-20,24,-3},{-15,-27,-3}},
{{31,6,1},{-23,-20,-8},{16,-9,26},{-10,30,-1},{-16,3,-27},{13,-3,-29},{-12,-5,29},{-14,-6,28},{27,4,-16},{5,23,-21},{13,-29,-3},{17,-20,-18},{10,-27,13},{12,-27,-12},{-28,-15,-2},{22,14,18},{-11,-19,-23},{-11,-27,-13},{-14,21,-19},{-6,-4,31},{26,-4,18},{-27,15,-8},{31,7,3},{-17,-18,20},{-20,24,5},{-18,-26,0},{-21,-1,24},{7,8,-30},{5,-3,-31},{-9,-27,14},{23,-8,-20},{5,-14,-28},{-1,24,21},{27,-15,7},{15,27,7},{-13,28,-8},{-17,20,18},{-30,-3,-10},{-17,18,-20},{20,-22,-11},{14,-19,21},{31,7,-2},{-3,-18,-26},{-7,-11,29},{-29,13,1},{-13,24,-16},{14,18,22},{-9,30,4},{6,21,-23},{-23,-19,11},{-14,4,-28},{11,13,27},{1,-7,31},{23,-9,-20},{-11,25,16},{12,-3,29},{-2,-31,-7},{26,-13,13},{-29,6,12},{-11,-24,18},{-2,-6,31},{3,-31,5},{27,15,7},{-7,15,-27},{-15,27,7},{-16,-27,-3},{9,-5,30},{-13,-18,-23},{-1,-31,-7},{-4,-4,-31},{-31,2,7},{-2,30,10},{26,-18,-4},{-7,31,1},{2,6,-31},{-18,-25,8},{-24,5,-20},{25,15,13},{19,-8,24},{-16,18,21},{-20,-13,21},{-2,-24,-21},{-8,30,7},{13,-21,-20},{-11,-16,-25},{14,27,9},{-8,-7,30},{19,-21,-14},{9,-22,21},{-6,31,-5},{-24,13,-16},{-25,-6,19},{29,-11,-6},{-28,13,-8},{0,7,-31},{-17,-23,14},{-13,10,27},{-23,-11,19},{2,-18,26},{18,-11,24},{6,-27,16},{3,-29,-13},{-15,-26,11},{-1,-23,22},{27,15,-7},{18,11,24},{12,29,6},{-28,5,14},{12,15,25},{-1,28,15},{-12,-27,-12},{23,20,8},{29,3,12},{13,-19,-22},{5,-24,20},{-13,-29,-2},{-6,28,-14},{28,-5,14},{-26,-3,18},{-28,-13,7},{-9,-4,30},{-18,-14,-22},{-22,-1,23},{-12,18,-23},{-15,23,16},{10,25,17},{4,-31,5},{5,24,-20},{18,21,16},{-27,4,16},{-10,29,-9},{-9,25,17},{7,0,-31},{8,-28,-13},{23,-22,-1},{3,12,29},{-6,-31,0},{3,26,-18},{7,-31,-2},{-26,1,18},{-29,-9,-9},{26,-7,-17},{29,-5,-12},{31,6,-4},{7,-7,30},{2,-26,-18},{-14,24,15},{-30,2,-10},{-3,29,-12},{-8,-24,19}},
{{-28,16,-1},{21,9,-23},{5,15,28},{-17,-19,20},{-22,-21,10},{23,10,20},{25,5,20},{13,-29,-4},{-4,0,-32},{11,12,-28},{17,25,11},{19,-26,-4},{-29,-14,4},{-8,21,23},{-6,18,-26},{26,-1,-19},{27,11,-14},{20,-22,13},{-3,-30,11},{1,5,32},{26,-17,-9},{-1,-18,-27},{-4,-25,-20},{23,-20,-11},{-1,-31,8},{-30,-11,5},{-8,9,30},{17,3,-27},{-29,12,-7},{22,-15,18},{-23,-6,22},{-24,14,16},{11,-12,28},{15,-27,9},{-9,31,3},{21,-24,6},{5,20,25},{-16,0,-28},{1,28,16},{-31,-2,8},{28,-15,6},{-13,-17,-24},{20,-12,-22},{31,-8,3},{11,-21,22},{-19,26,-1},{24,13,-17},{5,23,-22},{-31,-8,4},{-12,30,-3},{-26,19,2},{27,-13,12},{19,15,-21},{2,8,31},{17,-5,-27},{-14,-22,19},{4,-4,-32},{-23,-11,-20},{-30,8,9},{8,-17,26},{31,7,-6},{-20,-18,18},{16,25,13},{10,-25,-18},{27,-10,-15},{-25,15,-14},{-1,-32,-5},{0,8,-31},{-8,-19,-25},{32,3,0},{1,32,-2},{-13,-5,-29},{-13,-28,-10},{-11,28,11},{-15,15,24},{30,-5,10},{3,-27,-17},{-23,-15,17},{3,2,32},{4,-27,-17},{-3,29,-14},{10,-13,-28},{-2,30,11},{-16,24,14},{-20,11,23},{-17,22,16},{2,-8,-31},{16,27,-7},{-8,26,-17},{4,21,24},{-8,29,11},{-9,25,-18},{16,23,16},{-23,-22,-5},{-32,4,3},{11,-28,-11},{-16,27,-8},{-1,31,-8},{-21,-5,-24},{8,-5,-31},{-1,18,27},{12,16,-25},{27,13,12},{18,-18,20},{-31,4,-7},{-20,-3,-25},{15,14,25},{4,3,-32},{-11,4,30},{-14,27,11},{-24,-4,-21},{18,19,-19},{29,-10,-10},{6,28,-15},{-30,2,-11},{-24,20,-7},{22,-14,-19},{4,4,32},{25,20,0},{-18,1,27},{-23,-10,-20},{-14,-29,-3},{5,-24,-21},{26,-15,-12},{-5,-30,10},{6,-28,-15},{4,-16,28},{10,27,15},{-27,3,17},{15,-9,27},{-13,-29,5},{4,21,-24},{-4,-24,21},{-19,22,-14},{-10,30,5},{-3,3,32},{-6,-29,13},{-27,9,-15},{-31,-4,8},{14,20,-21},{-8,0,-31},{-22,-22,-9},{0,32,2},{-12,29,-7},{16,8,27},{3,-16,-28},{-3,1,32},{6,-31,-7},{-25,-3,-20},{-10,13,-28}},
