{{-32,12,-10},{11,-4,-34},{31,-17,-6},{16,-23,22},{20,-9,-28},{-14,-1,-33},{-5,-33,-13},{-6,15,32},{-3,-19,30},{-33,-12,-6},{-17,30,9},{-31,-18,-3},{-29,20,-6},{-8,-7,34},{3,-35,7},{-13,28,-18},{-7,-27,22},{-9,13,32},{16,7,31},{-32,-16,-3},{-34,11,-4},{-4,-27,23},{1,14,-33},{23,-4,27},{18,7,30},{14,-21,25},{-14,-28,-17},{29,-15,14},{31,15,10},{-14,-32,-7},{-15,-14,-29},{35,3,-7},{32,0,16},{-20,12,27},{15,30,-12},{16,31,-7},{3,-28,22},{-25,-24,-9},{-25,19,17},{35,2,-8},{-23,2,-27},{-6,2,35},{-32,3,-16},{-16,-25,20},{22,27,-8},{6,9,34},{8,-27,-22},{-20,-16,25},{33,-12,7},{-13,9,32},{-17,-20,24},{35,-7,3},{20,-29,6},{20,-28,-9},{22,4,-28},{2,8,-35},{-3,-24,-26},{-28,22,-5},{-6,24,26},{-7,-29,-20},{-6,-33,12},{-8,28,21},{-10,9,33},{31,14,11},{-28,9,20},{-29,13,16},{-2,-35,-8},{-18,21,23},{-18,-19,-24},{-3,10,34},{-6,35,4},{13,-25,22},{2,-35,-6},{15,-14,29},{-1,-19,-30},{-29,13,-16},{-14,-8,32},{15,4,32},{-32,15,-5},{10,-12,32},{33,12,-7},{-33,13,6},{-7,-8,34},{18,-28,-13},{25,18,-18},{30,17,10},{-21,-11,-27},{33,8,-11},{-11,26,-22},{8,2,35},{-9,29,-19},{-30,-14,13},{-35,-3,6},{18,17,26},{-35,7,4},{-28,22,1},{25,-21,14},{-1,-32,-16},{-10,32,12},{-29,11,18},{32,4,-15},{21,29,0},{19,12,-28},{-3,21,-29},{1,-33,-14},{-18,13,-28},{5,6,-35},{22,19,21},{33,-10,9},{9,-24,-25},{-4,-34,-10},{30,19,0},{12,-30,15},{25,16,-20},{13,-22,25},{1,16,32},{20,16,-25},{27,3,-23},{-2,13,-33},{-26,-9,-23},{-1,-35,-8},{26,4,24},{-21,12,-26},{-1,6,-35},{8,35,2},{8,-16,-31},{-3,-32,-16},{15,14,-29},{34,-7,8},{4,35,-5},{12,-28,19},{20,-12,-27},{-13,-18,-28},{-27,18,-15},{-16,28,15},{6,-15,-32},{14,-13,30},{-29,17,12},{3,7,-35},{-14,-8,-32},{4,-33,-13},{-3,6,35},{33,5,13},{-8,18,30},{-26,4,-24},{-2,6,35},{-23,3,27},{-34,-11,-4},{33,-14,-2},{-14,20,26}},
{{0,-4,36},{23,27,7},{1,28,-23},{36,-4,1},{-4,-23,28},{17,32,2},{6,35,8},{29,-22,-1},{-3,-3,36},{4,36,-3},{-3,-28,-23},{-28,-7,22},{-11,5,-34},{20,-28,-12},{-19,0,-31},{9,12,-33},{-11,-24,25},{31,6,18},{16,32,-7},{28,-23,-4},{-19,-21,23},{-17,31,-9},{-11,-19,-29},{-22,22,-19},{12,-4,34},{-1,-9,35},{13,0,-34},{25,-13,-23},{0,-19,31},{10,-28,21},{-25,-8,-25},{36,2,0},{-3,35,9},{13,-34,0},{35,8,3},{28,22,7},{-5,-30,-20},{5,9,35},{21,-17,-24},{27,-14,-20},{-25,-26,-4},{-19,-23,-21},{35,5,-9},{0,-30,-20},{-36,-1,-2},{-20,-15,-26},{-27,-12,-21},{-11,23,-26},{-25,-23,13},{25,26,5},{-20,21,22},{-8,6,35},{-27,-22,10},{5,-30,-20},{6,0,36},{21,-9,28},{-32,-10,-14},{-17,29,-13},{9,9,-34},{3,33,15},{30,-20,1},{21,-29,-5},{3,8,-35},{-9,-32,-14},{2,5,36},{-17,-26,-19},{27,19,15},{-28,-6,22},{-33,3,-15},{18,-16,-27},{-17,-22,23},{-16,18,27},{17,-31,8},{19,-30,-6},{-15,-33,0},{33,-11,-11},{28,-23,-1},{9,35,4},{-29,12,-18},{17,-23,-22},{26,21,-14},{-1,30,-20},{26,-23,11},{-4,-4,36},{-31,17,-8},{10,2,35},{0,-36,-2},{-11,11,-33},{-16,-32,-4},{-33,-4,-15},{-18,30,10},{-32,-7,-16},{6,34,-11},{9,-35,0},{1,-12,34},{-27,-2,-24},{28,-22,7},{-8,33,12},{-19,-3,31},{31,-2,-19},{-26,-11,-23},{0,-5,36},{-21,-17,24},{27,-23,-8},{-18,25,-19},{0,-28,23},{23,24,15},{-26,-25,-3},{-27,20,-14},{31,-19,3},{26,25,-5},{36,1,-2},{-6,-14,-33},{16,-10,-31},{-4,-33,-15},{-1,24,27},{-10,28,21},{31,-14,-12},{24,24,13},{9,35,-5},{34,2,12},{-30,17,-11},{14,-21,-26},{4,-9,-35},{15,31,11},{-21,-29,-5},{14,-33,-5},{7,-27,23},{31,-8,17},{1,24,27},{17,-3,-32},{-5,14,-33},{17,-32,2},{7,23,-27},{13,-17,-29},{-20,-2,30},{-5,-1,36},{23,-12,-25},{-10,-25,-24},{-11,-26,23},{13,-23,-25},{-11,26,-23},{18,30,10},{-7,-19,30},{20,27,-13},{-19,8,-30},{19,-8,30},{15,-14,30},{-31,12,14},{-7,-34,11}},
{{13,-9,-33},{-25,20,18},{-30,-21,5},{-20,30,7},{28,-17,-17},{-16,32,9},{31,-11,16},{-3,35,10},{28,23,6},{26,-25,-7},{36,-3,-6},{9,33,-14},{-17,10,31},{16,23,24},{-20,-15,27},{33,-5,-15},{32,18,3},{11,12,33},{19,16,-27},{-15,17,29},{36,-2,-6},{-5,-19,31},{11,14,-32},{18,-2,-32},{25,-6,26},{-6,13,-34},{35,11,1},{7,35,8},{-27,7,-24},{-32,-9,-16},{36,-4,7},{22,27,-11},{-20,-7,30},{-31,-7,-18},{-34,13,3},{-29,-10,20},{-10,-20,-29},{34,-13,6},{6,12,-34},{-18,-12,30},{22,28,9},{6,-35,10},{28,-24,-2},{-31,7,-18},{-16,9,32},{-29,-22,-3},{-34,-13,4},{-20,11,-29},{18,14,-29},{21,24,-18},{2,36,-8},{18,-27,17},{-20,17,-26},{-24,6,27},{-1,-34,14},{-32,14,-12},{8,11,-34},{-3,32,18},{12,25,-24},{18,-28,16},{3,-32,-18},{12,-32,-14},{4,-7,-36},{19,-25,-19},{17,5,-32},{7,-27,-24},{27,-23,-9},{-30,13,17},{4,-6,36},{-5,-36,6},{-11,-35,0},{-11,-2,35},{-36,-6,1},{-20,-30,6},{-6,26,25},{-16,27,-19},{-13,-30,17},{-4,36,7},{2,-36,7},{-32,18,3},{-18,-22,-23},{-33,-11,12},{23,-26,-12},{-2,26,-26},{-20,-31,1},{-15,-25,-22},{4,7,36},{24,14,24},{19,26,-18},{-21,-15,26},{6,-34,-13},{-15,-25,22},{27,-11,22},{-29,22,4},{-33,8,-14},{7,31,-18},{15,-33,-6},{30,15,15},{14,7,-33},{-19,29,-12},{-11,-31,-16},{-34,10,-9},{7,36,-1},{-11,-14,32},{-18,24,21},{-34,-12,6},{11,-35,1},{6,36,5},{-1,-6,-36},{-25,-22,15},{11,35,-2},{18,-29,13},{-22,22,-20},{-3,-30,-21},{-21,27,13},{-6,-15,33},{19,-30,9},{20,-31,-2},{-18,-17,-27},{2,-28,24},{35,-7,-9},{23,27,-10},{23,5,-28},{25,21,17},{31,20,-1},{27,-14,21},{-5,-34,13},{10,-28,22},{20,28,13},{-27,-23,10},{27,17,-18},{-27,-25,3},{-25,17,21},{-3,22,-29},{-2,11,-35},{-6,-12,34},{0,-28,24},{-28,-5,-23},{-36,0,-8},{35,11,2},{-17,30,13},{12,-11,33},{17,-31,-10},{-2,14,34},{-28,11,-21},{32,18,-3},{30,-19,-9},{28,-21,11},{16,-33,-3},{-26,26,-3}},
{{-7,-36,-6},{13,23,-26},{35,11,6},{-22,30,0},{2,-10,36},{30,1,-22},{-32,0,19},{35,-2,12},{2,-15,-34},{26,13,23},{-31,20,-4},{-7,-31,-19},{36,-6,-7},{-18,15,-29},{27,22,-13},{-3,-5,-37},{13,-2,35},{-10,12,-34},{5,7,-36},{13,35,-3},{-11,11,-34},{26,0,-27},{-11,10,34},{-32,-7,18},{-12,-31,17},{-2,-12,35},{-36,-8,-4},{-20,9,30},{-11,-15,-32},{16,33,6},{-8,-36,-6},{18,-21,-25},{-6,-30,21},{-10,-36,2},{34,-3,-15},{33,-5,16},{-18,-10,31},{-36,9,0},{30,13,18},{21,-7,-30},{28,14,20},{37,1,4},{-24,23,17},{26,23,-14},{-18,-26,-20},{-34,-7,13},{-14,29,-19},{33,-14,-10},{-6,-33,-16},{29,-22,9},{9,-1,-36},{19,0,-32},{17,-5,33},{35,12,-1},{24,28,-4},{-33,-13,12},{-4,-8,-36},{26,-21,-17},{-15,-30,16},{21,20,-23},{5,-23,-29},{12,25,-25},{2,-5,-37},{36,-3,9},{-35,-13,-3},{-1,-35,12},{31,15,14},{-16,15,-30},{0,31,21},{24,-23,-17},{-33,12,12},{-9,29,22},{23,27,-11},{-19,13,-29},{-20,31,-6},{-33,17,4},{-15,-9,-33},{3,-9,36},{-37,-3,-3},{15,-34,-5},{-5,-25,-27},{9,12,34},{-3,5,37},{-26,19,-19},{7,-5,-36},{-15,-32,11},{-21,-28,13},{-35,11,-6},{-27,-25,-6},{0,-2,-37},{24,12,26},{15,-34,5},{-24,-27,9},{-11,34,11},{13,-18,30},{-23,29,0},{25,-21,18},{7,-14,34},{-12,31,17},{-6,25,-27},{3,0,-37},{16,-13,-31},{-20,19,25},{21,28,13},{34,1,-15},{-15,34,-5},{-32,19,-2},{0,-35,-13},{-14,-32,-13},{21,-25,18},{31,19,-7},{32,5,-18},{-19,-29,14},{-32,-7,-18},{2,-32,-19},{2,-36,-9},{-16,32,-10},{4,37,0},{11,25,-25},{21,2,-31},{-8,-3,-36},{-10,-27,24},{34,10,11},{18,-7,-32},{-35,9,-9},{-26,10,-25},{5,27,-25},{10,-31,18},{9,36,1},{31,4,20},{-34,10,11},{-24,-8,-27},{10,-36,-2},{-16,19,28},{35,-6,12},{6,-20,31},{6,-35,-12},{-34,-14,5},{-32,18,-6},{29,-20,-12},{24,-6,-28},{37,3,-5},{23,0,29},{-33,-5,-17},{-32,-18,7},{-12,15,-32},{6,-23,-29},{-11,34,-11},{30,-7,-21},{-19,-15,28}},
{{-27,-21,-16},{-16,-29,18},{8,-37,-1},{-31,21,6},{-35,-8,-12},{10,36,6},{-20,26,19},{8,18,32},{-18,18,28},{28,10,-23},{2,11,36},{-14,0,-35},{-34,16,-1},{-26,5,-27},{8,-14,-34},{-36,-11,-3},{18,33,-3},{-24,8,-28},{-33,-2,-18},{24,4,-29},{-32,-20,4},{28,25,-2},{24,-13,26},{33,-2,18},{29,-22,10},{-22,-12,28},{2,27,-26},{-20,-9,-31},{-29,-10,22},{20,21,24},{-10,36,-6},{-8,23,29},{-11,32,17},{-3,6,37},{-6,33,17},{37,6,4},{16,26,-22},{-35,11,8},{-18,1,33},{7,-17,-33},{5,4,-37},{7,-4,-37},{11,-31,-19},{17,-31,-13},{-23,-29,-8},{12,-21,29},{-4,16,-34},{-9,-35,-11},{16,28,20},{-18,32,8},{-5,25,-28},{7,20,-31},{-31,13,-17},{-14,-20,-29},{3,-8,37},{36,-11,-5},{3,-34,16},{-33,-4,-18},{-22,-16,-26},{11,-30,-20},{24,25,-15},{7,-34,15},{-35,5,13},{-24,9,28},{-34,15,-6},{-3,-7,37},{-24,-2,-29},{20,1,32},{0,35,14},{-4,-27,-26},{-12,29,21},{-33,18,2},{-35,11,-9},{37,-8,-1},{21,29,-12},{-21,30,9},{11,-27,24},{-20,-19,-26},{8,1,-37},{-11,-36,-2},{1,-20,32},{-34,7,-15},{33,5,18},{7,37,1},{-10,-31,19},{-2,-25,-28},{6,-37,3},{29,24,5},{3,-7,37},{21,18,26},{3,-6,37},{-11,-5,-36},{-11,31,19},{6,-35,13},{4,-37,7},{-7,12,-35},{-35,4,13},{17,25,23},{-25,28,-5},{4,-37,-7},{-25,25,-13},{2,-6,-37},{8,-2,37},{-22,-10,29},{1,-30,-23},{-9,36,-7},{-5,10,-36},{-27,24,-11},{9,24,28},{-34,-2,-16},{0,-33,-18},{-28,18,18},{-30,-20,-11},{-5,-6,37},{18,-32,8},{-3,-37,8},{31,-3,21},{-16,12,32},{-11,-5,36},{-4,-35,-13},{-32,7,19},{29,4,24},{23,13,-27},{-5,-25,-28},{-4,37,-6},{-12,-8,35},{26,18,-21},{0,-36,-11},{-32,-18,-8},{-36,1,12},{-35,3,14},{-20,4,32},{4,-26,27},{11,-17,32},{-4,-21,31},{-34,16,-5},{-36,10,-4},{29,13,20},{-23,-8,29},{11,32,-17},{33,-15,-11},{15,15,31},{21,19,-25},{-35,-11,8},{-28,23,-11},{0,37,8},{-1,25,-28},{-34,-1,16},{23,-7,29},{26,13,-24}},
{{0,-35,16},{29,-16,19},{18,-13,31},{-15,-29,-20},{-14,-30,-19},{-23,-18,-25},{11,-18,-32},{-26,-3,-28},{15,-34,-9},{16,-13,32},{-24,-29,7},{17,15,-31},{34,17,3},{17,-1,34},{-10,-2,37},{-7,-36,-11},{21,8,31},{-8,7,37},{-16,26,23},{36,9,10},{-35,-1,16},{-21,27,17},{13,-31,-18},{25,-27,-11},{-18,-6,-33},{23,-21,-22},{-13,-23,-28},{19,8,32},{26,25,12},{-29,24,-7},{8,-37,7},{-12,-31,-19},{-38,-3,-2},{-12,-34,13},{10,34,-15},{-14,-18,31},{2,27,27},{-17,29,18},{-2,31,-22},{-21,16,28},{38,-4,-2},{12,-19,31},{35,-7,14},{34,-13,-12},{-9,-12,-35},{-13,-34,11},{-12,-20,-30},{-26,-24,14},{17,-34,-3},{10,11,-35},{-28,-26,2},{20,-18,27},{28,-15,-21},{23,-30,-5},{6,-11,36},{-29,4,-25},{7,-8,-37},{31,18,13},{-4,-26,-28},{-36,12,-3},{-2,38,1},{21,11,-30},{-35,-15,-2},{24,6,-29},{-6,-36,12},{-11,-35,10},{-12,34,13},{15,-35,1},{25,-14,-25},{5,37,-8},{14,-27,23},{-1,-34,17},{2,-1,-38},{9,13,35},{28,-26,0},{27,17,-21},{35,12,-10},{-37,-7,-7},{5,17,-34},{7,-10,36},{-27,-22,-16},{-13,32,-16},{-3,4,-38},{34,-13,12},{32,-7,20},{6,-34,-17},{2,13,-36},{25,-15,25},{-3,-10,-37},{36,3,12},{28,-26,1},{33,-7,-18},{19,-29,16},{30,22,8},{18,24,-24},{-19,-18,28},{-31,-22,-1},{27,-4,27},{-33,2,19},{13,-32,16},{2,4,38},{3,28,-26},{-23,-19,24},{-27,25,-10},{-7,18,33},{-34,-15,8},{-30,19,-14},{-6,36,12},{10,-37,3},{16,-32,-13},{5,-37,-8},{35,5,15},{-26,8,27},{0,36,13},{29,-18,-17},{18,7,33},{-35,-12,9},{15,1,35},{-24,29,-7},{-38,3,4},{4,-19,33},{-29,-4,25},{19,33,2},{-3,-13,36},{28,-10,-24},{32,-3,21},{15,10,34},{35,-12,-10},{20,32,6},{21,-29,14},{9,5,37},{-15,-12,-33},{-14,26,24},{24,23,-19},{-3,-15,-35},{17,6,34},{28,18,19},{4,38,1},{-27,10,-25},{0,-38,1},{-17,-17,-30},{16,30,-17},{-3,-26,28},{-5,37,-8},{-21,-21,24},{-13,-24,27},{-25,-6,28},{-18,6,33},{-36,-13,-1},{-10,-24,-28}},
{{-18,17,-30},{7,-37,10},{-1,-23,-31},{-36,-14,-2},{-36,-1,14},{-12,26,26},{35,-17,-1},{18,18,29},{-15,-35,-6},{17,-30,-18},{0,32,22},{33,-13,-16},{-38,8,1},{25,-17,-24},{19,-32,-11},{-3,-6,-38},{5,-38,4},{8,38,-2},{-36,-9,-11},{16,-34,9},{-31,-8,-22},{-15,-35,6},{-7,12,-36},{5,-34,18},{18,33,9},{11,-29,23},{29,23,-12},{32,-13,-18},{31,-2,23},{31,14,-19},{-18,33,-9},{-26,29,0},{-2,37,-11},{20,18,28},{-23,-12,29},{1,38,-7},{-30,-18,17},{-28,25,10},{-19,-31,-14},{-7,10,37},{28,-24,12},{20,-30,-14},{-13,30,21},{29,-16,-20},{6,30,24},{-33,8,-19},{-13,22,29},{-29,-9,-24},{14,27,24},{-10,-35,-13},{25,-6,-29},{22,-18,-26},{13,36,-5},{-20,-16,-29},{-13,-5,-36},{-7,-32,-21},{29,16,20},{-22,-26,18},{-14,-28,23},{21,15,-29},{-30,-13,-21},{7,29,25},{34,18,-6},{7,38,1},{-12,37,2},{-28,19,-19},{-30,-19,16},{-3,-22,-32},{-17,25,-24},{-11,5,-37},{29,26,-1},{-28,21,17},{-30,3,-24},{-22,7,-31},{-38,7,4},{15,-11,34},{-16,-27,-23},{-12,24,28},{24,22,21},{37,-10,6},{17,-1,-35},{11,4,-37},{20,-12,31},{-9,24,-29},{30,-24,6},{-32,13,-18},{23,-17,-26},{20,-22,-25},{-16,34,9},{-30,-6,-24},{3,-38,8},{-7,4,38},{16,6,-35},{-2,-35,-17},{-38,3,-8},{-34,-11,15},{9,16,-34},{-30,22,-10},{2,6,38},{31,8,22},{-2,27,28},{-8,22,31},{-35,-14,-8},{7,38,3},{9,29,24},{-34,-18,-4},{-17,26,-23},{32,-15,16},{-7,-38,-5},{-31,5,-23},{30,-13,21},{-29,-24,9},{19,-10,-32},{11,1,-37},{1,-7,38},{10,-25,-28},{18,2,-34},{-15,-11,34},{-10,35,-13},{-36,-6,-13},{-6,-38,2},{32,-18,12},{-5,21,32},{-29,-5,25},{-9,-37,7},{-4,-18,34},{-24,-12,-28},{38,4,7},{6,15,35},{16,24,26},{31,-13,-19},{-35,16,4},{-30,-23,8},{34,-1,-19},{12,-32,18},{18,-29,-18},{38,2,8},{34,-17,-8},{11,-35,-12},{-8,3,-38},{-36,10,10},{2,-34,18},{2,-12,37},{22,-28,15},{-26,-28,-5},{-36,-5,-14},{-8,37,-8},{30,21,12},{-12,-36,8},{22,-17,-27}},
{{33,11,-18},{21,-31,-11},{15,-6,36},{-10,-9,-37},{30,24,9},{-34,18,-7},{25,27,13},{-34,20,-2},{-34,3,-19},{-8,-4,-38},{22,7,32},{36,15,1},{-3,-39,4},{31,-24,3},{32,-23,2},{-31,-22,-9},{9,-2,38},{31,7,-23},{-37,12,5},{-20,31,-13},{-16,8,-35},{-34,17,9},{21,27,-19},{25,-2,30},{27,28,6},{34,-15,-12},{27,26,12},{-19,-29,-18},{25,8,29},{-24,-28,13},{-36,-12,9},{19,9,-33},{36,-15,-3},{18,7,-34},{-31,24,-2},{27,-27,-10},{24,-25,-18},{34,-1,-20},{32,23,-1},{29,-13,-23},{-13,-29,23},{15,17,-32},{26,-3,-29},{22,6,32},{6,22,-32},{18,35,1},{30,-12,-22},{-24,31,-4},{10,4,-38},{33,-21,3},{-3,-34,19},{34,-19,-5},{38,9,-5},{-22,20,26},{19,32,12},{26,27,12},{-27,-13,-25},{7,35,-16},{-32,9,21},{37,5,12},{22,32,-7},{-29,17,-20},{17,-24,-26},{19,-15,-31},{28,19,20},{25,28,-11},{6,-28,-27},{13,-29,-23},{20,22,26},{-1,39,2},{2,20,34},{-33,21,4},{-25,27,13},{-11,36,11},{29,-22,-14},{21,30,14},{-32,22,-4},{20,-34,2},{37,6,-11},{18,-1,-35},{13,-33,-17},{-5,-39,2},{12,18,-33},{12,-37,6},{12,-37,-5},{-8,27,27},{-1,-2,-39},{24,-30,-9},{39,1,3},{6,-26,-29},{21,29,16},{22,15,-29},{17,-32,15},{-1,-15,-36},{1,39,3},{5,26,-29},{-15,-3,-36},{-31,-23,8},{-21,14,-30},{-34,-13,-14},{7,-6,38},{21,-1,-33},{-27,-26,11},{22,-10,31},{-29,-5,-26},{-38,-4,-9},{3,39,5},{-22,31,10},{21,-24,23},{2,-39,5},{36,-13,9},{-5,-38,9},{35,2,-18},{8,38,6},{-34,19,-2},{7,14,36},{-39,3,1},{4,3,39},{-8,-32,-21},{-39,-1,6},{-28,-23,15},{-26,-22,-20},{23,-32,-1},{27,22,18},{-15,-3,36},{-6,36,14},{36,-10,12},{-7,-11,-37},{12,33,18},{-38,1,10},{39,5,-2},{-5,-39,0},{-26,5,29},{22,-15,29},{4,-32,22},{-25,17,-25},{-13,-35,-12},{22,-9,-31},{35,9,15},{27,25,13},{18,33,11},{-10,23,30},{23,26,-18},{-12,-31,-21},{-4,19,34},{-9,38,-4},{-12,37,-4},{-39,-2,-4},{22,15,29},{-11,-8,37}},
{{-29,23,15},{35,15,11},{-28,-27,7},{39,-6,3},{8,-38,-8},{-4,-18,35},{-7,-21,-33},{4,23,32},{29,-23,-14},{-34,-9,18},{6,-32,-23},{29,-25,-10},{-1,39,7},{19,-25,24},{11,3,38},{-36,8,-15},{33,20,-9},{37,-9,12},{26,11,-28},{29,19,-19},{25,17,-26},{5,16,-36},{-21,24,24},{9,8,38},{32,-9,-22},{15,-29,23},{-39,-8,2},{-19,-34,-9},{15,-7,36},{23,-32,4},{9,20,-33},{26,29,7},{18,20,-29},{21,-32,10},{26,-30,-4},{-14,-19,32},{-23,-12,-30},{-21,-33,-6},{29,25,-11},{-34,-11,-17},{-16,24,-27},{-5,-38,-11},{34,0,21},{24,-30,11},{-26,-25,-17},{6,-39,-2},{27,29,-4},{-32,-22,8},{3,-35,-19},{13,37,-6},{36,16,4},{-12,-34,-17},{-22,31,-12},{-24,11,-30},{36,6,16},{-29,-22,16},{31,-25,-2},{36,9,14},{-9,-26,29},{6,30,25},{19,2,-35},{39,8,-3},{-8,15,-36},{-3,19,35},{21,-33,-6},{-22,-16,29},{23,3,-32},{37,-1,-14},{-4,-5,39},{13,-36,-11},{-37,12,8},{20,33,-10},{-32,-12,20},{37,-9,11},{4,39,5},{-19,33,-11},{3,-36,17},{-9,35,17},{-11,-35,-15},{-35,4,-18},{-35,17,-9},{-14,-37,4},{-8,27,-28},{-17,36,1},{2,-36,-17},{-11,-25,29},{-6,-38,-9},{-8,22,-32},{-14,-37,-5},{25,-15,27},{38,-8,-9},{-35,-9,-16},{25,-19,24},{-10,32,-21},{2,15,-37},{6,-31,24},{8,36,15},{-15,12,35},{3,-6,-39},{-35,-9,17},{37,8,12},{6,4,39},{25,-6,30},{-35,18,5},{3,17,-36},{-11,-3,38},{-13,-35,-13},{-35,19,3},{21,-32,-11},{15,7,36},{-30,20,17},{26,-25,-17},{-39,3,7},{-31,25,-2},{2,35,-19},{31,-9,23},{3,30,26},{34,10,-18},{-23,-26,-19},{-12,-2,-38},{32,22,-9},{-19,23,-26},{-27,-21,20},{-17,18,-31},{23,-5,32},{18,6,35},{31,0,-25},{-32,21,-10},{-19,-1,35},{36,-17,-1},{-34,-7,-19},{27,-27,11},{21,-17,29},{-29,-2,27},{-11,30,24},{-30,13,23},{-3,16,36},{-6,37,13},{30,16,21},{-27,-29,1},{5,14,-37},{16,17,-32},{-27,9,28},{-33,21,-7},{25,26,17},{15,18,-32},{38,-3,-12},{-12,37,-8},{10,-18,-34},{-25,1,-31}},
{{16,22,30},{2,16,-37},{-4,38,-12},{29,22,-17},{26,-28,12},{-21,18,-29},{7,-6,-39},{17,-35,10},{-13,36,-12},{28,20,21},{12,38,-4},{-7,8,39},{15,-36,10},{-6,-30,26},{3,40,-5},{-36,-12,-14},{3,20,35},{-39,-10,1},{-1,-2,-40},{-6,15,37},{-27,26,-15},{-37,11,-11},{-30,-7,26},{-13,-5,-38},{-29,-28,1},{36,-7,-16},{-38,-14,0},{-31,-15,-21},{-16,1,37},{11,38,-8},{-16,20,31},{-40,-2,-5},{-26,-23,20},{20,18,30},{30,-27,3},{40,-2,6},{40,-1,-4},{-3,-27,-30},{16,1,37},{-13,-21,-32},{-15,-33,17},{-11,6,-38},{19,28,-22},{40,-2,-5},{22,33,-7},{-17,21,-30},{-37,2,16},{-14,-24,-29},{-16,16,33},{2,6,40},{20,-35,0},{-2,-27,30},{6,-33,22},{30,-2,27},{24,32,-4},{16,36,9},{25,31,-6},{26,31,1},{26,-5,-30},{-31,-12,-23},{-2,5,40},{-30,-26,7},{-31,8,24},{12,-32,21},{30,23,14},{39,6,-8},{11,-6,38},{30,-22,-15},{-4,-40,3},{-12,-38,5},{-24,-8,31},{20,-19,-29},{36,-11,-14},{19,6,-35},{-1,-40,-3},{-22,32,10},{23,-23,-24},{24,16,28},{2,36,18},{-15,-15,34},{3,39,-9},{-40,-4,1},{31,1,-26},{-6,-37,15},{25,-31,7},{7,17,-36},{-21,-33,-9},{10,38,8},{-7,32,-23},{-12,-7,38},{-32,18,17},{3,-32,24},{-3,37,-15},{20,34,-7},{-7,27,29},{-4,15,37},{-8,-13,-37},{-17,-36,7},{31,26,1},{19,-7,-35},{-1,-37,-16},{11,-27,28},{-4,-40,-4},{-10,38,-8},{34,-10,-19},{12,25,-29},{-27,-29,-8},{18,-35,-9},{-25,-24,20},{-2,-27,-30},{-19,35,6},{-25,-13,29},{-12,38,5},{15,-34,-16},{40,0,-3},{36,0,-18},{34,-21,2},{10,-4,39},{-11,-12,-37},{-19,24,-26},{19,-31,-17},{32,-5,24},{18,9,-35},{-1,39,-9},{-15,-33,18},{-26,-11,-29},{31,23,12},{7,-19,35},{-35,-5,-19},{10,-19,34},{-35,16,11},{16,16,33},{-35,-2,-20},{0,-39,-9},{-34,13,17},{39,9,-2},{-28,-20,-21},{-21,26,-22},{16,34,15},{-13,4,38},{17,-33,15},{38,10,9},{2,-28,-29},{-35,-14,-14},{12,33,-20},{1,30,27},{-40,2,6},{6,-36,17},{-29,28,-3},{-10,-31,-24}},
